vivante	O
des	O
êtres	O
et	O
des	O
choses.	O
‘Voir	O
c'est	O
presque	O
savoir’,	O
écrit	O
justement	O
notre	O
distingué	O
collègue	O
M.	U-PER
Roux.	U-PER
Il	O
ne	O
se	O
borne	O
pas	O
à	O
donner	O
la	O
vision	O
rapide	O
du	O
mouvement	O
et	O
de	O
l'action,	U-MISC
il	O
les	O
ralentit,	O
les	O
décompose	O
et	O
par	O
là	O
même	O
devient	O
un	O
merveilleux	O
instrument	O
de	O
démonstration	O
et	O
d'analyse	O
(…)	O
Quand	O
l'observation	O
directe	O
de	O
la	O
réalité	O
n'est	O
pas	O
possible,	O
les	O
projections	O
cinématographiques	O
y	O
suppléent.	O
Elles	O
sont	O
le	O
document	O
précieux,	O
le	O
témoignage	O
réel	O
qui	O
confirme	O
la	O
leçon	O
du	O
maître	O
»	O
Rapport	O
général	O
de	O
la	O
commission	O
extra-parlementaire	O
chargée	O
d'étudier	O
les	O
moyens	O
de	O
généraliser	O
l'application	O
du	O
cinématographe	O
dans	O
les	O
différentes	O
branches	O
de	O
l'enseignement,	O
Paris,	U-ORG
1920,	O
p.	O
4	O
.	O
Exploitant	O
le	O
fort	O
impact	O
visuel	O
de	O
la	O
projection	O
et	O
du	O
cinéma,	O
Perrin	U-PER
utilise	O
ces	O
technologies	O
pour	O
emporter	O
l’adhésion	O
de	O
ses	O
publics	O
dans	O
sa	O
démonstration	O
de	O
la	O
réalité	O
moléculaire.	O
Ces	O
dispositifs	O
permettent	O
littéralement	O
au	O
physico-chimiste	O
de	O
poser	O
la	O
réalité	O
moléculaire	O
comme	O
une	O
«	O
sensation	O
possible	O
».	U-MISC
Ils	O
témoignent	O
d’une	O
grande	O
cohérence	O
entre	O
son	O
approche	O
scientifique	O
et	O
ses	O
conceptions	O
pédagogiques,	O
qui	O
reposent	O
sur	O
la	O
perception	O
sensorielle	O
comme	O
élément	O
essentiel	O
de	O
la	O
connaissance.	O
Ces	O
convictions	O
continueront	O
de	O
guider	O
les	O
activités	O
de	O
Perrin,	U-LOC
à	O
la	O
fois	O
dans	O
ses	O
recherches	O
sur	O
d’autres	O
phénomènes	O
permettant	O
de	O
visualiser	O
la	O
discontinuité	O
de	O
la	O
matière	O
(couches	O
monomoléculaires)	U-ORG
et	O
dans	O
ses	O
interventions	O
publiques.	O
Après	O
la	O
Première	B-MISC
Guerre	I-MISC
mondiale	L-MISC
et	O
plus	O
particulièrement	O
après	O
l’attribution	O
en	O
1926	O
du	O
prix	B-MISC
Nobel	I-MISC
de	I-MISC
physique	L-MISC
pour	O
ses	O
recherches	O
sur	O
le	O
mouvement	O
brownien,	O
Perrin	U-PER
sera	O
amené	O
lors	O
d’innombrables	O
conférences	O
à	O
présenter	O
et	O
représenter	O
ses	O
travaux,	O
sollicitant	O
régulièrement	O
Comandon	U-PER
pour	O
de	O
nouvelles	O
copies	O
des	O
films	O
du	O
mouvement	O
brownien,	O
allant	O
jusqu’à	U-PER
produire	O
en	O
1921	O
un	O
film	O
où	O
il	O
se	O
met	O
lui-même	O
en	O
scène,	O
répétant	O
ses	O
désormais	O
célèbres	O
expériences	O
(voir	O
illustration	O
p.	O
38).	O
A	O
travers	O
ce	O
film	O
(et	O
d’autres	O
films	O
comparables	O
réalisés	O
à	O
la	O
même	O
époque)	U-LOC
et	O
l’usage	O
revendiqué	O
de	O
la	O
technologie	O
moderne	O
du	O
cinéma,	O
est	O
proposée	O
une	O
nouvelle	O
manière	O
de	O
représenter	O
visuellement	O
non	O
seulement	O
les	O
objets	O
scientifiques	O
et	O
la	O
recherche,	O
mais	O
aussi	O
la	O
figure	O
du	O
scientifique,	O
et	O
ce	O
au	O
moment	O
où	O
Perrin	U-PER
met	O
à	O
profit	O
cette	O
présence	O
médiatique	O
pour	O
promouvoir	O
la	O
recherche	O
et	O
son	O
financement	O
public.	O
On	B-MISC
connaît	I-MISC
le	I-MISC
rôle	I-MISC
qu’a	I-MISC
joué	L-MISC
Perrin	U-PER
par	O
la	O
suite	O
dans	O
la	O
structuration	O
de	O
la	O
recherche	O
en	O
France	U-LOC
,	O
notamment	O
en	O
sa	O
qualité	O
de	O
sous-secrétaire	O
de	O
la	O
recherche	O
scientifique	O
en	O
1936-1937.	O
Dans	O
les	O
deux	O
grandes	O
institutions	O
qu’il	O
contribua	O
à	O
mettre	O
sur	O
pied,	O
le	O
CNRS	U-ORG
et	O
le	O
palais	O
de	O
la	O
Découverte,	O
on	O
retrouve	O
de	O
nombreux	O
éléments	O
de	O
l’approche	O
caractéristique	O
de	O
Perrin	U-PER
telle	O
que	O
nous	O
l’avons	O
brièvement	O
esquissée,	O
et	O
qui	O
persistent	O
encore	O
aujourd’hui.	O
Le	O
palais	O
de	O
la	O
Découverte,	U-LOC
le	O
volet	O
scientifique	O
de	O
l’Exposition	O
internationale	O
des	O
arts	O
et	O
techniques	O
dans	O
la	O
vie	O
moderne	O
tenue	O
à	O
Paris	U-LOC
en	O
1937,	O
pérennisé	O
en	O
1938	O
pour	O
devenir	O
le	O
premier	O
grand	O
musée	O
des	O
sciences	O
en	O
France	U-LOC
,	O
incarne	O
ainsi	O
la	O
conception	O
de	O
la	O
pédagogie	O
défendue	O
par	O
Perrin,	U-PER
y	O
compris	O
dans	O
ses	O
choix	O
technologiques.	O
Au	O
moment	O
de	O
son	O
inauguration,	O
il	O
affirme	O
:	O
«	O
Dans	O
ce	O
palais,	O
nous	O
avons	O
voulu	O
réaliser	O
une	O
exposition	O
vivante	O
où	O
sont	O
autant	O
que	O
possible	O
répétées	O
de	O
façon	O
spectaculaire,	O
avec	O
les	O
ressources	O
les	O
plus	O
modernes,	O
les	O
découvertes	O
fondamentales	O
qui	O
ont	O
élargi	O
notre	O
intelligence	O
(…)	O
Les	O
expériences	O
sont	O
refaites	O
sous	O
les	O
yeux	O
des	O
visiteurs	O
par	O
des	O
«	O
démonstrateurs	O
»	O
qui	O
les	O
expliquent,	O
s’aidant	O
au	O
besoin	O
de	O
phonogrammes	O
synchronisés	O
ou	O
de	O
films	O
cinématographiques	O
»	O
Jean	B-PER
Perrin,	L-PER
préface,	O
in	O
Exposition	B-MISC
internationale.	I-MISC
Palais	I-MISC
de	I-MISC
la	I-MISC
Découverte,	I-MISC
Paris,	L-MISC
1937,	O
p.	O
6	O
.	O
Perrin	U-PER
fera	O
d’ailleurs	O
consacrer	O
une	O
salle	O
de	O
la	O
section	O
de	O
physique	O
à	O
la	O
«	O
Discontinuité	U-MISC
de	O
la	O
matière	O
et	O
réalité	O
moléculaire	O
»,	U-MISC
dans	O
laquelle	O
ses	O
propres	O
expériences	O
sont	O
mises	O
en	O
scène,	O
y	O
compris	O
à	O
l’aide	O
de	O
projections	O
et	O
de	O
films	O
du	O
mouvement	O
brownien,	O
lui	O
permettant	O
de	O
s’inscrire	O
matériellement	O
dans	O
l’histoire	O
des	O
sciences	O
telle	O
qu’elle	O
est	O
communiquée	O
au	O
palais.	O
Si	O
cette	O
mise	O
en	O
scène	O
a	O
depuis	O
disparu,	O
le	O
palais	B-LOC
de	I-LOC
la	I-LOC
Découverte	L-LOC
continue	O
néanmoins	O
de	O
mettre	O
en	O
avant	O
une	O
conception	O
de	O
la	O
communication	O
scientifique	O
en	O
adéquation	O
avec	O
l’ambition	O
d’origine	O
de	O
donner	O
à	O
voir	O
«	O
la	O
science	O
en	O
train	O
de	O
se	O
faire	O
»,	U-LOC
avec	O
le	O
but	O
ultime	O
d’encourager	O
les	O
vocations	O
scientifiques.	O
Enfin,	U-MISC
lorsque	O
le	O
CNRS	U-ORG
est	O
créé	O
en	O
1939,	O
il	O
absorbe	O
plusieurs	O
institutions	O
existantes,	O
dont	O
l'Office	B-ORG
national	I-ORG
des	I-ORG
recherches	I-ORG
scientifiques	I-ORG
et	I-ORG
industrielles	I-ORG
et	I-ORG
des	I-ORG
inventions	L-ORG
et	O
son	O
service	O
de	O
photographie	O
et	O
cinématographie	O
techniques,	O
que	O
Jean	B-PER
Comandon	L-PER
dirigeait	O
depuis	O
1920.	O
Ce	O
service	O
était	O
chargé	O
à	O
la	O
fois	O
d’assister	O
les	O
scientifiques	O
dans	O
l’utilisation	O
du	O
cinématographe	O
dans	O
leurs	O
recherches,	O
et	O
de	O
produire	O
une	O
documentation	O
filmée	O
de	O
la	O
recherche	O
effectuée	O
par	O
l’organisme.	O
La	O
mission	O
de	O
documentation	O
visuelle	O
des	O
recherches	O
est	O
aujourd’hui	O
assurée	O
par	O
le	O
service	O
CNRS	B-ORG
Images	L-ORG
qui	O
est	O
aussi	O
responsable	O
de	O
la	O
conservation,	O
l’archivage	O
et	O
la	O
diffusion	O
de	O
ces	O
images	O
fixes	O
et	O
animées.	O
Faut-il	U-MISC
alors	O
s’étonner	O
que	O
parmi	O
les	O
documents	O
les	O
plus	O
anciens	O
de	O
ce	O
fonds	O
se	O
trouvent	O
les	O
films	O
réalisés	O
par	O
et	O
pour	O
Perrin	U-PER
sur	O
le	O
mouvement	O
brownien	O
?	O
Récemment	O
mis	O
en	O
ligne,	O
ils	O
continuent,	O
sous	O
de	O
nouvelles	O
modalités	O
technologiques,	O
d’assurer	O
la	O
présence	O
médiatique	O
de	O
Perrin	U-PER
et	O
de	O
sa	O
réalité	O
moléculaire.	O
