,Measure		ent_type	partial	strict		exact,Measure	ent_type	partial	strict	exact
834,,spurious	120	120	120	120
835,,possible	166	166	166	166
836,,actual	276	276	276	276
837,,precision	0.547	0.542	0.5	0.518
838,,recall	0.91	0.901	0.831	0.861
839,,f1	0.683	0.676	0.624	0.647
840,,correct	66	68	59	68
841,,incorrect	9	0	16	7
842,,partial	0	7	0	0
843,,missed	8	8	8	8
844,,spurious	39	39	39	39
845,,possible	83	83	83	83
846,,actual	114	114	114	114
847,,precision	0.579	0.627	0.518	0.596
848,,recall	0.795	0.861	0.711	0.819
849,,f1	0.67	0.726	0.599	0.69
850,,correct	204	222	190	222
851,,incorrect	35	0	49	17
852,,partial	0	17	0	0
853,,missed	36	36	36	36
854,,spurious	167	167	167	167
855,,possible	275	275	275	275
856,,actual	406	406	406	406
857,,precision	0.502	0.568	0.468	0.547
858,,recall	0.742	0.838	0.691	0.807
859,,f1	0.599	0.677	0.558	0.652
