Schlak	L-PER
avec	O
Helmut	B-PER
Lethen	L-PER
et	O
Karl	B-PER
Heinz	I-PER
Bohrer	L-PER
(Ernst	O
Jünger.	O
Arbeiter	O
am	O
Abgrund,	B-LOC
Marbach,	L-LOC
2010,	O
284	O
pages,	O
ill.	O
en	O
couleurs,	O
broché,	O
26€,	O
ISBN	U-ORG
978-3-937384-69-6).	O
Le	B-MISC
commissariat	I-MISC
général	L-MISC
de	O
l’exposition	O
a	O
été	O
assuré	O
par	O
Heike	B-PER
Gfrereis	L-PER
et	O
Ellen	B-PER
Strittmatter,	L-PER
la	O
scénographie	O
et	O
la	O
conception	O
graphique	O
de	O
l’exposition	O
ont	O
été	O
réalisées	O
par	O
Diethard	B-PER
Keppler,	L-PER
Markus	B-PER
Wichmann	L-PER
et	O
le	O
bureau	O
d’architectes	O
stuttgartois	O
Space4.	U-MISC
Vous	O
trouverez	O
des	O
informations	O
sur	O
le	O
programme	O
de	O
manifestations	O
autour	O
de	O
l’exposition,	U-MISC
sur	O
le	O
catalogue	O
et	O
les	O
deux	O
musées	O
des	O
Archives	U-LOC
littéraires	O
allemandes	O
à	O
l’adresse	O
suivante	O
:	O
ach	O
:	O
