cours	O
de	O
la	O
mission	O
Dakar	U-LOC
-	O
Djibouti	U-LOC
,	O
un	O
procès-verbal	O
traduit	O
également	O
cette	O
volonté	O
d’établir	O
par	O
écrit	O
des	O
témoignages	O
probants,	O
au	O
besoin	O
en	O
procédant	O
par	O
ruse.	O
Pour	O
démontrer	O
la	O
permanence	O
d’un	O
commerce	O
d’esclaves	O
en	O
Éthiopie	U-LOC
malgré	O
son	O
interdiction	O
officielle,	O
Griaule	U-PER
fait	O
transcrire	O
par	O
Éric	B-PER
Lutten	L-PER
,	O
caché	O
derrière	O
la	O
cloison	O
d’une	O
tente,	O
l’intégralité	O
de	O
sa	O
conversation	O
avec	O
un	O
marchand,	O
à	O
l’insu	O
de	O
ce	O
dernier.	O
Ne	O
maîtrisant	O
pas	O
la	O
sténographie,	O
Lutten	U-MISC
note	O
en	O
abrégé,	O
sur	O
son	O
carnet	O
manifold,	O
les	O
échanges	O
entre	O
les	O
deux	O
hommes	O
Plus	O
exactement,	O
il	O
note	O
en	O
français	O
les	O
questions	O
de	O
Griaule	U-PER
et	O
leurs	O
réponses	O
traduites	O
par	O
un	O
interprète.	O
,	O
et	O
ce	O
dialogue	O
légèrement	O
tronqué	O
est	O
ensuite	O
reconstitué	O
au	O
propre,	O
par	O
Griaule	U-PER
,	O
sur	O
de	O
nouvelles	O
fiches.	O
Si	O
ce	O
procès-verbal	O
illustre	O
parfaitement	O
le	O
regard	O
inquisiteur	O
et	O
les	O
méthodes	O
policières	O
revendiquées	O
à	O
l’époque	O
par	O
Griaule	U-PER
,	O
il	O
est	O
unique	O
dans	O
sa	O
forme,	O
à	O
plusieurs	O
titres.	O
C’est	O
d’abord	O
le	O
seul	O
exemple	O
de	O
fiches	O
de	O
brouillon	O
conservées	O
en	O
dépit	O
de	O
leur	O
réécriture	O
au	O
propre.	O
Une	O
telle	O
exception	O
a	O
une	O
double	O
explication	O
:	O
en	O
raison	O
du	O
procédé	O
utilisé,	O
les	O
deux	O
strates	O
d’écriture	O
sont	O
produites	O
par	O
deux	O
ethnographes	O
différents,	O
et	O
le	O
procès-verbal	O
original	O
–	O
qui	O
révèle	O
des	O
pratiques	O
illicites	O
–	U-ORG
a	O
sans	O
doute	O
été	O
sauvegardé	O
à	O
titre	O
de	O
«	O
preuve	O
».	U-ORG
Pour	O
l’ensemble	O
des	O
missions	O
Griaule	O
,	O
ce	O
document	O
est	O
également	O
la	O
seule	O
transcription	O
intégrale	O
d’un	O
entretien	O
et,	O
par	O
voie	O
de	O
conséquence,	O
l’unique	O
note	O
à	O
contenir	O
un	O
ensemble	O
de	O
questions	O
et	O
de	O
réponses.	O
Il	O
reste	O
donc	O
à	O
s’interroger	O
sur	O
les	O
raisons	O
de	O
cet	O
usage	O
exceptionnel	O
d’un	O
procédé	O
–	O
la	O
transcription	O
intégrale	O
d’un	O
discours	O
ou	O
d’un	O
entretien	O
–	O
qui	O
semble	O
pourtant,	O
de	O
prime	O
abord,	O
répondre	O
aux	O
objectifs	O
de	O
l’ethnographie	O
des	O
années	O
1930	O
en	O
permettant	O
un	O
enregistrement	O
fidèle	O
des	O
témoignages	O
à	O
archiver.	O
Dans	O
ses	O
cours,	O
Griaule	U-PER
reconnaît	O
d’ailleurs	O
qu’il	O
s’agit	O
de	O
la	O
technique	O
idéale,	O
a	O
fortiori	O
si	O
l’enquêteur	O
transcrit	O
la	O
«	O
déposition	O
entière	O
»	O
dans	O
la	O
langue	O
du	O
locuteur,	O
et	O
non	O
la	O
traduction	O
proposée	O
par	O
l’interprète	O
Cf.	O
Griaule,	U-LOC
1957,	O
p.	O
75.	O
.	O
Toutefois,	U-PER
il	O
conseille,	O
d’un	O
point	O
de	O
vue	O
pratique,	O
«	O
une	O
rédaction	O
dans	O
la	O
langue	O
de	O
l’enquêteur,	U-MISC
émaillée	O
de	O
tous	O
les	O
termes	O
indigènes	O
nécessaires	O
dès	O
qu’il	O
y	O
a	O
le	O
plus	O
léger	O
doute	O
de	O
traduction	O
»	O
afin,	O
ajoute-t-il,	O
de	O
conserver	O
«	O
une	O
plus	O
grande	O
maîtrise	O
de	O
son	O
partenaire	O
»	O
Ibid.	U-MISC
,	O
c’est-à-dire	O
de	O
l’informateur	O
interrogé.	O
Si	U-MISC
la	O
raison	O
invoquée	O
peut	O
aujourd’hui	O
surprendre,	O
elle	O
est	O
particulièrement	O
éclairante.	O
Dans	O
les	O
années	O
1930,	O
les	O
ethnographes	O
des	O
missions	O
Griaule	U-LOC
ne	O
s’imaginent	O
pas	O
en	O
auditeurs	O
et	O
en	O
transcripteurs	O
effacés,	O
recueillant	O
la	O
parole	O
des	O
Dogon	U-MISC
ou	O
des	O
Éthiopiens.	U-PER
Dans	O
un	O
contexte	O
colonial	O
et	O
dans	O
le	O
cadre	O
d’expéditions	O
collectives,	O
ils	O
se	O
voient	O
plutôt,	O
on	O
l’a	O
dit,	O
en	O
enquêteurs	O
pressés	O
et	O
pressants,	O
ou	O
en	O
«	O
limiers	O
du	O
fait	O
social	O
»,	U-MISC
maîtrisant	O
et	O
contrôlant	O
à	O
la	O
fois	O
leur	O
terrain,	O
leurs	O
enquêtes,	O
les	O
déclarations	O
de	O
leurs	O
informateurs	O
et,	O
au	O
final,	O
la	O
rédaction	O
de	O
leurs	O
notes.	O
Or,	U-ORG
le	O
système	O
des	O
carnets/inventaires	O
et	O
des	O
fiches/témoins	O
se	O
prête	O
parfaitement	O
à	O
ce	O
désir	O
de	O
tout	O
contrôler,	O
ordonner	O
et	O
normaliser,	O
avec	O
méthode	O
et	O
efficacité.	O
Sur	O
leurs	O
feuillets	O
manifolds,	O
les	O
ethnographes	O
ne	O
reportent	O
que	O
des	O
bribes	O
de	O
«	O
déclarations	O
»	O
mises	O
en	O
ordre	O
pour	O
produire	O
rapidement,	O
dans	O
un	O
format	O
standard	O
et	O
dans	O
leur	O
langue,	O
des	O
témoignages	O
normatifs	O
Revendiquée	U-LOC
explicitement	O
par	O
Griaule	U-PER
(Griaule,	O
1957,	O
p.	O
105),	O
cette	O
quête	O
de	O
la	O
norme	O
exige	O
«	O
une	O
élaboration	O
et	O
peut-être	O
une	O
élimination	O
de	O
certains	O
détails	O
jugés	O
sans	O
importance	O
».	U-ORG
et	O
des	O
affirmations	O
concises	O
et	O
incontestables,	O
authentifiés	O
par	O
quelques	O
termes	O
vernaculaires.	O
En	O
revanche,	O
la	O
transcription	O
littérale	O
d’un	O
discours,	O
intégrale	O
ou	O
même	O
partielle,	O
ne	O
convient	O
guère	O
au	O
format	O
«	O
fiche	O
»,	U-LOC
ni	O
à	O
l’urgence	O
de	O
l’enquête	O
collective	O
et	O
à	O
ses	O
exigences	O
de	O
normativité	O
;	O
elle	O
interdit	O
en	O
outre	O
la	O
mise	O
en	O
ordre	O
du	O
texte	O
et	O
la	O
dépersonnalisation	O
des	O
locuteurs,	O
qu’ils	O
soient	O
informateurs	O
ou	O
enquêteurs.	O
Enfin,	U-MISC
elle	O
oblige	O
l’ethnographe	O
à	O
perdre	O
la	O
maîtrise	O
de	O
l’entretien	O
et	O
à	O
quitter	O
ses	O
habits	O
de	O
juge	O
ou	O
de	O
détective,	O
à	O
moins	O
d’une	O
transcription	O
réalisée	O
clandestinement	O
par	O
une	O
tierce	O
personne,	O
sous	O
forme	O
de	O
témoignage	O
à	O
charge,	O
comme	O
dans	O
l’exemple	B-MISC
précédent.	L-MISC
Ne	O
visant	O
pas	O
l’obtention	O
d’aveux,	O
les	O
«	O
fiches	O
descriptives	O
»	O
des	O
missions	O
Griaule	U-LOC
sont	O
établies	O
–	O
à	O
partir	O
d’observations	O
directes	O
–	O
dans	O
un	O
esprit	O
plus	O
militaire	O
que	O
judiciaire,	O
en	O
particulier	O
au	O
moment	O
de	O
l’expédition	O
Dakar	U-LOC
-	O
Djibouti	U-LOC
.	O
Lorsqu’ils	U-LOC
se	O
transforment	O
en	O
scrutateurs,	O
à	O
l’occasion	O
d’un	O
rituel	O
par	O
exemple,	O
les	O
ethnographes	O
de	O
cette	O
mission	O
tentent	O
en	O
effet	O
de	O
maîtriser	O
l’espace	O
en	O
s’y	O
déployant	O
de	O
manière	O
concertée	O
et	O
en	O
y	O
occupant	O
des	O
positions	O
stratégiques	O
dans	O
le	O
dessein	O
de	O
tout	O
voir	O
et	O
tout	O
enregistrer	O
selon	O
des	O
angles	O
différents.	O
Leur	O
quadrillage	O
du	O
terrain	O
et	O
le	O
croisement	O
de	O
leurs	O
regards	O
remplacent	O
donc	O
le	O
contrôle	O
et	O
le	O
recoupement	O
des	O
témoignages	O
d’informateurs.	O
Qualifiée	B-MISC
d’«	I-MISC
observation	L-MISC
plurielle	O
»,	U-PER
cette	O
technique	O
d’enquête	O
–	O
efficace	O
mais	O
envahissante	O
–	O
a	O
évidemment	O
des	O
répercussions	O
sur	O
les	O
procédés	O
de	O
notation.	O
L’exemple	O
le	O
plus	O
célèbre	O
et	O
le	O
plus	O
significatif	O
est,	O
de	O
loin,	O
la	O
couverture	O
des	O
funérailles	O
d’un	O
chasseur	O
dogon,	O
en	O
octobre	O
1931	O
Cf.	O
Griaule,	U-LOC
1933,	O
p.	O
10-11	O
;	O
1957,	O
p.	O
48-50.	O
.	O
Postés	U-PER
à	O
trois	O
endroits	O
différents	O
de	O
la	O
place	O
publique,	O
quatre	O
ethnographes	O
de	O
la	O
mission	O
Dakar	U-LOC
-	O
Djibouti	U-LOC
se	O
chargent	O
d’enregistrer	O
en	O
continu,	O
sur	O
leurs	O
carnets	O
manifolds,	O
toutes	O
les	O
séquences	O
successives	O
de	O
cette	O
cérémonie.	O
Griaule	U-PER
reproduit	O
heure	O
par	O
heure,	O
sur	O
une	O
série	O
de	O
dix	O
plans	O
numérotés,	O
les	O
positions	O
et	O
les	O
mouvements	O
des	O
différents	O
acteurs	O
du	O
rituel.	O
De	O
leur	O
côté,	O
Leiris	U-PER
et	O
Lutten	U-LOC
se	O
relaient	O
pour	O
livrer,	O
sur	O
des	O
fiches	O
numérotées,	O
une	O
description	O
chronologique,	O
minutieuse	O
et	O
minutée.	O
Enfin,	B-PER
André	I-PER
Schaeffner	L-PER
,	O
ethnomusicologue,	O
s’occupe	O
au	O
même	O
moment	O
de	O
la	O
partie	O
musicale	O
et	O
chorégraphique	O
en	O
transcrivant	O
notamment	O
les	O
chants	O
et	O
les	O
rythmes.	O
Recopiées	U-LOC
au	O
propre	O
et	O
classées	O
à	O
l’entrée	O
«	O
Funérailles	U-LOC
–	O
chasseur	O
»,	U-PER
toutes	O
ces	O
fiches	O
forment	O
des	O
liasses	O
différentes	O
sous-titrées	O
«	O
plans	O
»,	U-LOC
«	O
compte	O
rendu	O
»,	U-LOC
«	O
chants	O
et	O
danses	O
».	U-PER
En	O
effet,	O
ces	O
trois	O
types	O
de	O
documents	O
ne	O
seront	O
fondus	O
en	O
un	O
même	O
papier	O
qu’à	O
l’étape	O
suivante	O
de	O
la	O
publication.	O
En	B-MISC
revanche,	L-MISC
chaque	O
rédacteur	O
insère,	O
dans	O
le	O
corps	O
du	O
texte	O
et	O
entre	O
parenthèses,	O
de	O
multiples	O
références	O
et	O
renvois	O
aux	O
numéros	O
de	O
plans,	O
dessins	O
et	O
chants	O
notés	O
sur	O
les	O
autres	O
fiches.	O
La	O
méthode	O
d’observation	O
plurielle	O
–	O
qui	O
consiste	O
à	O
croiser	O
les	O
regards,	O
les	O
compétences,	O
les	O
techniques	O
d’enregistrement	O
et	O
les	O
thématiques	O
–	O
aboutit	O
ainsi,	O
logiquement,	O
à	O
des	O
notes	O
croisées	O
et	O
à	O
un	O
faisceau	O
d’informations	O
convergentes	O
(et	O
non	O
à	O
une	O
simple	O
addition	O
de	O
données	O
indépendantes).	O
Plan	U-LOC
no	O
8	O
de	O
Marcel	B-PER
Griaule	L-PER
sur	O
le	O
déroulement	O
de	O
funérailles	O
dogon	O
en	O
octobre	O
1931	O
(mission	O
Dakar-Djibouti,	U-MISC
fichier	O
dogon).	O
La	B-MISC
recherche	I-MISC
d’un	L-MISC
système	O
:	O
mettre	O
de	O
l’ordre	O
dans	O
les	O
discours	O
(1946-1956)	O
Interrompues	U-PER
par	O
la	O
guerre,	O
les	O
missions	O
Griaule	U-LOC
reprennent	O
dès	O
1946	O
en	O
étant	O
désormais	O
centrées	O
sur	O
le	O
pays	O
dogon.	O
L’époque	O
des	O
expéditions	O
transafricaines,	O
pluridisciplinaires	O
et	O
flamboyantes	O
est	O
en	O
effet	O
révolue.	O
Avec	O
la	O
fin	O
du	O
colonialisme	O
triomphant,	O
la	O
fascination	O
pour	O
les	O
«	O
explorations	O
scientifiques	O
»	O
s’est	O
estompée,	O
tandis	O
que	O
l’ethnologie,	O
après	O
avoir	O
acquis	O
son	O
autonomie	O
disciplinaire,	O
s’est	O
éloignée	O
de	O
la	O
muséographie,	O
de	O
la	O
préhistoire,	O
de	O
la	O
linguistique	O
et,	U-MISC
plus	O
encore,	O
de	O
l’anthropologie	O
physique.	O
Cette	O
évolution	O
signe	O
la	O
fin	O
des	O
collectes	O
systématiques	O
de	O
faits,	O
de	O
mots,	O
d’ossements	O
et	O
d’objets	O
témoins	O
à	O
des	O
fins	O
d’archivage.	O
Après	O
guerre,	O
Griaule	U-PER
ne	O
vise	O
plus	O
l’inventaire	O
exhaustif	O
et	O
le	O
fichage	O
méthodique	O
de	O
la	O
société	O
dogon	O
grâce	O
à	O
l’addition	O
et	O
à	O
la	O
redistribution	O
thématique	O
de	O
témoignages	O
simples	O
et	O
impersonnels.	O
Son	O
but	O
est	O
désormais	O
de	O
recueillir	O
en	O
profondeur,	O
auprès	O
de	O
quelques	O
informateurs	O
privilégiés,	O
une	O
connaissance	O
supérieure	O
révélant	O
une	O
cosmogonie	O
et	O
une	O
classification	O
complexes	O
fondées	O
selon	O
lui	O
sur	O
un	O
même	O
système	O
symbolique.	O
Au	O
niveau	O
de	O
ses	O
notes	O
de	O
terrain,	O
ce	O
changement	O
d’orientation	O
se	O
traduit	O
par	O
trois	O
modifications	O
importantes	O
:	O
la	O
disparition	O
des	O
carnets	O
thématiques	O
;	O
l’apparition	O
de	O
fiches	O
non	O
thématiques	O
respectant	O
la	O
chronologie	O
des	O
entretiens	O
;	O
et,	O
par	O
incidence,	O
l’abandon	O
progressif	O
des	O
fichiers	O
et	O
leur	O
remplacement,	O
à	O
partir	O
de	O
1952,	O
par	O
de	O
grands	O
registres	O
successifs	O
autorisant	O
la	O
mise	O
en	O
ordre	O
des	O
discours	O
«	O
savants	O
».	B-PER
En	L-PER
aval,	O
la	O
forme	O
et	O
la	O
nature	O
des	O
publications	O
scientifiques	O
s’en	O
trouvent	O
bien	O
sûr	O
modifiées	O
:	O
notes	O
documentaires,	O
catalogues/inventaires	O
et	O
«	O
monographies	O
à	O
tiroirs	O
»	O
laissent	O
peu	O
à	O
peu	O
la	O
place	O
à	O
des	O
constructions	O
mythologiques	O
ou	O
à	O
des	O
travaux	O
de	O
systématisation.	O
Pour	O
ces	O
deux	O
strates	O
d’écriture,	O
l’objectif	O
n’est	O
plus	O
d’additionner	O
ou	O
de	O
coller	O
à	O
la	O
suite	O
des	O
informations	O
élémentaires,	O
mais	O
de	O
combiner	O
des	O
données	O
conçues	O
comme	O
des	O
éléments	O
d’un	O
système.	O
D’un	O
recueil	O
de	O
notes	O
chronologiques	O
à	O
l’émergence	O
d’un	O
discours	O
«	O
savant	O
»	O
Dans	O
le	O
système	O
de	O
notation	O
et	O
de	O
classement	O
adopté	O
par	O
Griaule	U-PER
,	O
la	O
première	O
rupture	O
date	O
incontestablement	O
de	O
ses	O
entretiens	O
quotidiens	O
avec	O
le	O
vieil	O
aveugle	O
Ogotemmêli	U-MISC
,	O
entre	O
octobre	O
et	O
décembre	O
1946.	O
Alors	U-MISC
que	O
le	O
discours	O
de	O
cet	O
informateur	O
dogon	O
est	O
encore	O
consigné	O
sur	O
des	O
fiches,	O
celles-ci	O
ne	O
sont	O
pas	O
versées	O
dans	O
le	O
fichier	O
«	O
dogon	O
»	O
de	O
1946	O
;	O
elles	O
sont	O
rangées	O
pour	O
la	O
première	O
fois	O
à	O
part,	O
à	O
l’intérieur	O
de	O
deux	O
reliures	O
mobiles.	O
Pourquoi	O
deux	O
recueils	O
de	O
fiches	O
?	O
Au	O
début	O
des	O
entretiens,	O
Griaule	U-PER
ne	O
change	O
rien	O
à	O
sa	O
méthode	O
et	O
continue	O
de	O
fragmenter	O
les	O
propos	O
de	O
son	O
nouvel	O
informateur	O
en	O
les	O
répartissant	O
entre	O
des	O
fiches	O
thématiques	O
intitulées	O
«	O
circoncision	O
»,	U-LOC
«	O
nommo	O
»	O
(génie	O
d’eau),	O
etc.	O
Mais	O
dès	O
qu’il	O
est	O
convaincu	O
du	O
caractère	O
exceptionnel	O
des	O
«	O
révélations	O
»	O
en	O
cours,	O
il	O
regroupe	O
dans	O
une	O
première	O
liasse	O
les	O
120	O
feuillets	O
déjà	O
écrits	O
et,	U-MISC
du	O
14	O
novembre	O
jusqu’au	O
2	O
décembre,	O
il	O
note	O
en	O
continu,	O
sur	O
des	O
fiches	O
successives,	O
la	O
totalité	O
des	O
développements	O
mythologiques	O
et	O
des	O
explications	O
symboliques	O
d’	O
Ogotemmêli	U-MISC
.	O
Cette	O
seconde	O
série	O
de	O
172	O
fiches	O
–	O
toutes	O
numérotées,	O
datées	O
et	O
rangées	O
dans	O
l’ordre	O
de	O
leur	O
rédaction	O
–	O
correspond	O
à	O
la	O
deuxième	O
liasse,	O
intitulée	O
«	O
création	O
»	O
Cette	O
liasse	O
de	O
notes	O
en	O
continu,	O
conservées	O
à	O
part,	O
signe	O
bien	O
sûr	O
la	O
fin	O
de	O
la	O
fiche	O
conçue	O
comme	O
une	O
information	O
élémentaire	O
et	O
indépendante.	O
.	O
Seules	O
les	O
fiches	O
tirées	O
des	O
entretiens	O
entre	O
Griaule	U-PER
et	O
Ogotemmêli	U-MISC
sont	O
conservées	O
séparément,	O
alors	O
que	O
les	O
quelques	O
renseignements	O
transmis	O
par	O
le	O
même	O
informateur	O
à	O
un	O
autre	O
membre	O
de	O
la	O
mission	O
sont	O
classés	O
dans	O
le	O
fichier	O
commun.	O
Cette	O
différence	O
de	O
traitement	O
est	O
révélatrice,	O
en	O
1946,	O
du	O
changement	O
de	O
statut	O
de	O
l’informateur	O
mais	O
aussi	O
de	O
l’ethnographe.	O
Dans	O
sa	O
relation	O
avec	O
Griaule	U-PER
,	O
Ogotemmêli	U-MISC
n’est	O
plus	O
un	O
«	O
témoin	O
»	O
parmi	O
d’autres,	U-PER
déposant	O
devant	O
un	O
juge	O
ou	O
un	O
greffier	O
;	O
il	O
est	O
présenté	O
comme	O
un	O
«	O
maître	O
»	O
instruisant	O
progressivement	O
un	O
élève,	O
et	O
devient	O
à	O
ce	O
titre	O
un	O
«	O
informateur	O
privilégié	O
».	B-PER
En	L-PER
retour,	O
l’enquêteur	O
impliqué	O
dans	O
cet	O
apprentissage	O
ou	O
cette	O
«	O
initiation	O
»	O
n’est	O
plus	O
un	O
simple	O
transcripteur	O
passif	O
et	O
il	O
peut	O
dès	O
lors	O
revendiquer	O
un	O
droit	O
de	O
propriété	O
intellectuelle	O
sur	O
ses	O
notes	O
de	O
terrain,	O
soustraites	O
au	O
fichier	O
collectif.	O
Quant	O
aux	O
déclarations	O
d’	O
Ogotemmêli	U-MISC
,	O
elles	O
cessent	O
d’être	O
assimilées	O
à	O
un	O
aveu	O
ou	O
à	O
une	O
déposition,	O
nécessitant	O
de	O
patients	O
recoupements,	O
pour	O
devenir	O
synonymes	O
de	O
révélations	O
initiatiques,	O
par	O
essence	O
non	O
vérifiables.	O
Tous	O
ces	O
changements	O
de	O
perspective	O
ont	O
évidemment	O
une	O
incidence	O
sur	O
la	O
notation.	O
Destinataire	O
de	O
ces	O
révélations	O
aux	O
saveurs	O
de	O
secrets,	O
Griaule	U-PER
tente	O
d’en	O
saisir	O
le	O
fil	O
et	O
de	O
leur	O
donner	O
d’emblée	O
une	O
forme	O
de	O
récit	O
linéaire	O
et	O
cohérent,	O
lors	O
de	O
l’entretien	O
d’abord,	O
grâce	O
à	O
plusieurs	O
procédés	O
:	O
une	O
notation	O
chronologique,	O
des	O
croquis	O
de	O
synthèse,	O
et	O
enfin	O
des	O
remarques,	O
ajouts	O
et	O
suppressions	O
visant	O
à	O
traquer	O
et	O
à	O
gommer	O
les	O
contradictions,	O
les	O
flottements	O
et	O
les	O
incohérences	O
dans	O
les	O
propos	O
d’	O
Ogotemmêli	U-PER
.	O
Dans	O
le	O
corps	O
du	O
texte,	O
Griaule	U-PER
accole	O
en	O
effet	O
à	O
certaines	O
informations	O
les	O
commentaires	O
suivants	O
:	O
«	O
grosse	O
erreur	O
»,	U-PER
«	O
faux	O
»,	U-LOC
«	O
vaseux	O
»,	U-LOC
«	O
inutile	O
»,	U-LOC
«	O
contradictoire	O
»,	U-LOC
«	O
embrouillé	O
»…	O
Il	O
souligne	O
ces	O
brèves	O
objections	O
ou	O
les	O
note	O
en	O
majuscules	O
pour	O
mieux	O
les	O
faire	O
ressortir,	O
afin	O
de	O
demander	O
des	O
éclaircissements	O
immédiats	O
ou	O
différés	O
à	O
son	O
informateur,	O
comme	O
le	O
prouve	O
une	O
réflexion	O
notée	O
sur	O
la	O
première	O
fiche	O
de	O
la	O
liasse	O
«	O
création	O
»,	U-LOC
après	O
la	O
mention	O
«	O
FAUX	U-MISC
»	O
:	O
«	O
Le	O
vieux	O
persiste	O
à	O
dire	O
que	O
les	O
1ers	O
hommes	O
sont	O
des	O
Y	B-ORG
éban	L-ORG
et	O
N	U-PER
ommo	O
devenus	O
puru	O
impurs	O
.	O
Contradiction.	U-PER
»	O
Au	O
fil	O
du	O
temps,	O
ce	O
procédé	O
–	O
qui	O
consiste	O
à	O
réinterroger	O
Ogotemmêli	U-MISC
pour	O
corriger	O
les	O
incohérences	O
supposées	O
de	O
son	O
discours	O
–	O
semble	O
toutefois	O
donner	O
les	O
résultats	O
escomptés,	O
au	O
regard	O
des	O
phrases	O
barrées,	O
rectifiées	O
ou	O
complétées.	O
Sur	O
les	O
fiches,	O
les	O
dessins	O
de	O
Griaule	U-PER
répondent	O
eux	O
aussi	O
à	O
une	O
volonté	O
de	O
synthèse,	O
visuelle	O
puis	O
textuelle.	O
Transformant	U-PER
les	O
représentations	O
mythologiques	O
en	O
réalités	O
graphiques,	O
chaque	O
croquis	O
sert	O
de	O
modèle	O
de	O
référence	O
pour	O
diriger,	O
organiser	O
et	O
synthétiser	O
le	O
discours	O
plus	O
ou	O
moins	O
décousu	O
d’	O
Ogotemmêli	U-PER
.	O
Par	O
conséquent,	O
le	O
texte	O
–	O
comme	O
l’entretien	O
–	O
se	O
structure	O
ou	O
se	O
construit	O
en	O
partie	O
autour	O
de	O
ces	O
illustrations	O
explicites,	O
notamment	O
à	O
propos	O
de	O
l’arche	O
mythique.	O
Le	B-MISC
soir,	I-MISC
ce	I-MISC
travail	I-MISC
de	I-MISC
synthèse	L-MISC
amorcé	O
au	O
cours	O
de	O
l’entretien	O
se	O
poursuit	O
avec	O
l’interprète	O
Koguem	U-MISC
qui,	O
sous	O
la	O
direction	O
de	O
Griaule	U-PER
,	O
récapitule,	O
commente	O
ou	O
reproduit	O
de	O
mémoire	O
les	O
déclarations	O
de	O
l’informateur,	O
pour	O
en	O
dégager	O
la	O
cohérence	O
ou	O
pour	O
compléter	O
le	O
système	O
symbolique	O
ainsi	O
esquissé	O
Cf.	O
Doquet,	U-MISC
1999,	O
p.	O
89	O
et	O
97.	O
.	O
Cette	O
mise	O
au	O
point	O
est	O
notée	O
sur	O
des	O
feuillets	O
complémentaires	O
qui	O
sont	O
ensuite	O
annexés	O
aux	O
fiches	O
d’	O
Ogotemmêli	U-PER
rédigées	O
le	O
même	O
jour,	O
avec	O
pour	O
seule	O
marque	O
distinctive	O
la	O
signature	O
«	O
Koguem	U-MISC
»	O
dans	O
le	O
coin	O
supérieur	O
droit.	O
Dès	O
la	O
première	O
étape	O
des	O
notes,	O
ces	O
procédés	O
permettent	O
de	O
faire	O
émerger	O
une	O
construction	O
mythologique	O
«	O
savante	O
»	O
et	O
homogène	O
à	O
partir	O
d’un	O
discours	O
individuel,	O
et	O
cette	O
mise	O
en	O
forme	O
se	O
poursuit	O
bien	O
sûr	O
dans	O
les	O
publications,	O
en	O
particulier	O
dans	O
le	O
célèbre	O
Dieu	B-MISC
d’eau	I-MISC
Cf.	I-MISC
Griaule,	I-MISC
1948.	L-MISC
.	O
Ce	O
n’est	O
pas	O
un	O
hasard	O
si	O
les	O
seules	O
fiches	O
de	O
Griaule	U-PER
écrites	O
en	O
continu	O
et	O
classées	O
par	O
ordre	O
chronologique	O
aboutissent	O
à	O
l’unique	O
ouvrage	O
reconstituant	O
à	O
la	O
fois	O
une	O
série	O
d’entretiens	O
et	O
une	O
cosmogonie	O
complexe.	O
Tableaux	B-MISC
classificatoires	L-MISC
en	O
quête	O
de	O
systèmes	O
:	O
des	O
fiches	O
aux	O
registres	O
Si	U-MISC
les	O
années	O
1940	O
marquent	O
la	O
fin	O
des	O
recherches	O
documentaires	O
à	O
visée	O
monographique,	O
cette	O
évolution	O
n’a	O
rien	O
d’une	O
rupture	O
dans	O
le	O
cas	O
de	O
Griaule	U-PER
.	O
Il	O
s’agit	O
plutôt	O
d’un	O
changement	O
de	O
perspective.	O
Après	O
avoir	O
classé	O
et	O
archivé	O
méthodiquement	O
les	O
documents	O
témoins	O
de	O
la	O
société	O
dogon,	O
Griaule	U-PER
continue	O
après	O
guerre	O
à	O
tout	O
ordonner	O
et	O
à	O
tout	O
inventorier,	O
mais	O
cette	O
fois	O
du	O
point	O
de	O
vue	O
local,	O
en	O
postulant	O
l’existence	O
d’un	O
système	O
taxinomique	O
dogon	O
dans	O
lequel	O
chaque	O
élément	O
–	O
matériel,	O
végétal,	O
animal,	O
numérique,	O
graphique…	O
–	U-LOC
occuperait	O
une	O
place	O
et	O
une	O
seule.	O
En	O
1948,	O
il	O
demande	O
ainsi	O
à	O
un	O
informateur	O
dogon	O
–	O
Akundyo	B-PER
Dolo	L-PER
–	O
de	O
tout	O
classer	O
par	O
série	O
de	O
huit	O
:	O
insectes,	O
armes,	O
végétaux,	O
vêtements,	O
etc.	O
Dans	B-MISC
le	I-MISC
fichier	I-MISC
dogon	I-MISC
de	I-MISC
1948,	L-MISC
cela	O
se	O
traduit	O
par	O
la	O
création	O
d’une	O
nouvelle	O
section	O
intitulée	O
«	O
classification	O
»,	U-LOC
avec	O
des	O
fiches	O
constituées	O
chacune	O
d’une	O
liste	O
numérotée	O
de	O
huit	O
éléments	O
d’une	O
même	O
catégorie,	O
rangés	O
généralement	O
en	O
deux	O
colonnes.	O
Prenant	U-PER
la	O
forme	O
de	O
tableaux	O
synthétiques	O
Si	O
ces	O
tableaux	O
existaient	O
auparavant,	O
notamment	O
pour	O
les	O
fiches	O
linguistiques,	O
ils	O
servaient	O
simplement	O
à	O
échantillonner	O
ou	O
à	O
comparer,	O
et	O
pas	O
encore	O
à	O
systématiser.	O
,	O
ces	O
fiches	O
ne	O
visent	O
plus	O
l’exhaustivité	O
et	O
s’affranchissent	O
de	O
toute	O
vérification	O
:	O
l’objectif	O
n’est	O
plus	O
de	O
recouper	O
mais	O
de	O
découper	O
et	O
d’énumérer	O
afin	O
de	O
construire	O
et	O
de	O
figer	O
des	O
taxinomies	O
qui	O
n’existent	O
que	O
sur	O
le	O
papier.	O
À	O
la	O
différence	O
de	O
l’oral,	O
l’écrit	O
permet	O
en	O
effet	O
de	O
subdiviser,	O
de	O
sérier	O
et	O
d’ordonner	O
à	O
volonté	O
des	O
mots,	O
des	O
faits	O
ou	O
des	O
idées	O
sous	O
forme	O
de	O
listes	O
numérotées	O
ou	O
de	O
